<RecentFiles>
  <RecentFiles>
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:ConferenceService.cs" caret="1212" fromTop="12" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:SessionController.cs" caret="1924" fromTop="29" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:SessionService.cs" caret="711" fromTop="16" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:RemoteData.cs" caret="4812" fromTop="44" />
  </RecentFiles>
  <RecentEdits>
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SpeakerTests.cs" caret="627" fromTop="9" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:SessionTests.cs" caret="918" fromTop="30" />
    <File id="85810EC4-3E4F-4A31-8379-8BF73CDD7C01/f:ConferenceTests.cs" caret="141" fromTop="6" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Shared/f:_Layout.cshtml" caret="443" fromTop="9" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Details.cshtml" caret="1043" fromTop="44" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Index.cshtml" caret="214" fromTop="8" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Create.cshtml" caret="191" fromTop="10" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:Conference.cs" caret="131" fromTop="7" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:ConferenceService.cs" caret="244" fromTop="11" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/f:Global.asax.cs" caret="243" fromTop="11" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:AppHost.cs" caret="2116" fromTop="19" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Conference/f:Details.cshtml" caret="1018" fromTop="36" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Views/d:Session/f:Create.cshtml" caret="199" fromTop="12" />
    <File id="1439B0EC-5C15-4B18-B4EB-8A2787ABDFDE/f:RemoteData.cs" caret="4797" fromTop="21" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:ConferenceController.cs" caret="234" fromTop="11" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:Controllers/f:SessionController.cs" caret="477" fromTop="14" />
    <File id="13910138-4246-49F1-816E-D4857EE6366C/d:App_Start/f:SessionService.cs" caret="2767" fromTop="27" />
  </RecentEdits>
</RecentFiles>
